sn_name	st_name	st_path	sn_exists
scRNA_merged_LumB.qs	HT308B1-S1H1Fc2U1Z1Bs1	/{ST_PATH_ROOT}/OCT/Human/HT308B1/H1/HT308B1-S1H1Fc2U1Z1Bs1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT206B1-S1Fc1U2Z1B1	/{ST_PATH_ROOT}/OCT/Human/HT206B1/H1/HT206B1-S1Fc1U2Z1B1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT206B1-S1Fc1U3Z1B1	/{ST_PATH_ROOT}/OCT/Human/HT206B1/H1/HT206B1-S1Fc1U3Z1B1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT206B1-S1Fc1U4Z1B1	/{ST_PATH_ROOT}/OCT/Human/HT206B1/H1/HT206B1-S1Fc1U4Z1B1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT206B1-S1Fc1U5Z1B1	/{ST_PATH_ROOT}/OCT/Human/HT206B1/H1/HT206B1-S1Fc1U5Z1B1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT206B1-U1_ST_Bn1	/{ST_PATH_ROOT}/OCT/Human/HT206B1/H1/HT206B1-U1_ST_Bn1/object/SeuratObj.rds	TRUE
scRNA_merged_LumB.qs	HT308B1-S2H5Fc2U1Z1Bs1	/{ST_PATH_ROOT}/OCT/Human/HT308B1/H5/HT308B1-S2H5Fc2U1Z1Bs1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT339B1-S1H3Fc2U2Bs2	/{ST_PATH_ROOT}/OCT/Human/HT339B1/H3/HT339B1-S1H3Fc2U2Bs2/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT268B1-Th1H3Fc2U12Z1Bs1	/{ST_PATH_ROOT}/OCT/Human/HT268B1/Th1H3/HT268B1-Th1H3Fc2U12Z1Bs1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT268B1-Th1H3Fc2U22Z1Bs1	/{ST_PATH_ROOT}/OCT/Human/HT268B1/Th1H3/HT268B1-Th1H3Fc2U22Z1Bs1/object/SeuratObj.rds	TRUE
scRNA_merged_Basal.qs	HT268B1-Th1H3Fc2U2Z1Bs1	/{ST_PATH_ROOT}/OCT/Human/HT268B1/Th1H3/HT268B1-Th1H3Fc2U2Z1Bs1/object/SeuratObj.rds	TRUE
